"Waist Circumference, Pref (mm)",Chest Circumference (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm),Thigh Circumference (mm),Shoulder Breadth (mm),"Waist Height, Preferred (mm)",Arm Length (Shoulder to Wrist) (mm),Chest Girth (Chest Circumference at Scye) (mm),"Ankle Ht Rt (Malleolus, Lateral) (mm)",Malleolus Med Rt (mm),Outer Inseam,Inner Inseam
78.47242431640625,90.40082397460938,46.2538818359375,92.6257568359375,78.657666015625,52.8267822265625,44.10662841796875,100.651171875,61.78757934570312,92.37535400390625,6.8309478759765625,8.091474914550782,93.82022399902344,70.56619110107422
74.47012329101562,85.89429931640625,45.30685729980469,89.2018310546875,78.6300048828125,49.81059265136719,43.21305541992187,101.13955078125,61.67762451171875,87.89151000976562,6.813422393798828,7.9744873046875,94.32612838745118,70.655517578125
76.54923095703126,85.820361328125,45.68448486328125,90.46447143554687,79.5150146484375,50.556207275390626,43.361245727539064,100.97103271484374,62.1662109375,87.341650390625,6.736733245849609,7.914502716064453,94.23429946899414,71.60051193237305
123.5861328125,132.36036376953126,55.02933349609375,117.64798583984376,84.05426635742188,65.7534912109375,52.54970092773438,105.01925048828124,66.83236083984374,124.71126708984374,7.293677520751953,9.471328735351562,97.7255729675293,74.58293762207032
72.6572998046875,88.13702392578125,45.36345520019531,89.610791015625,76.8449462890625,51.50771484375,43.21224365234375,98.4156982421875,60.716192626953124,90.56129760742188,6.744175720214844,7.815386962890625,91.67152252197266,69.02955932617188
93.8863037109375,102.51947021484375,48.568502807617186,101.2603759765625,76.54212036132813,57.699163818359374,46.32467346191406,99.23690795898438,62.02791137695313,101.56262817382813,6.862810516357422,8.332101440429687,92.37409744262695,68.21001892089843
85.19672241210938,95.99364624023437,47.224423217773435,99.04091186523438,84.14007568359375,56.90206298828125,46.56690673828125,105.3816162109375,64.26543579101562,98.78639526367188,7.13421859741211,8.85080337524414,98.2473976135254,75.28927230834961
81.57191162109375,93.37034912109375,46.780575561523435,101.27135620117187,95.19476318359375,57.521856689453124,47.0503173828125,116.91865234375,69.40349731445312,96.45515747070313,7.826771545410156,9.742555236816406,109.09188079833984,85.45220794677735
82.16854248046874,94.42470703125,46.936767578125,96.25642700195313,81.1392578125,55.699578857421876,45.27937316894531,103.04586181640624,62.84983520507812,97.35868530273437,7.0004524230957035,8.545057678222657,96.04540939331055,72.59420013427734
70.03192138671875,86.44644165039062,44.79483642578125,87.46200561523438,75.16913452148438,50.16518859863281,42.511505126953125,96.68790283203126,59.90185546875,88.58646240234376,6.663883209228516,7.5733589172363285,90.02401962280274,67.59577560424805
82.526318359375,95.12050170898438,47.265618896484376,97.88074340820313,78.952490234375,57.4126953125,45.531640625,100.30651245117187,62.49025268554688,98.56151123046875,6.764312744140625,8.193010711669922,93.54219970703124,70.75947952270508
77.34439086914062,89.74527587890626,46.007083129882815,93.20941162109375,81.1958984375,53.290673828125,44.46651916503906,103.09776611328125,62.78621826171875,93.23695068359375,6.930769348144532,8.388919067382812,96.16699676513672,72.80697937011719
80.9252197265625,90.78703002929687,46.81441955566406,95.95205078125,81.78191528320312,54.8326416015625,45.08885498046875,102.5246826171875,63.25196533203125,92.96484375,6.876222229003906,8.33460693359375,95.6484603881836,73.44730834960937
86.96908569335938,95.70335693359375,47.477926635742186,97.21638793945313,76.22103271484374,55.9122314453125,44.882241821289064,98.1566162109375,61.45518188476562,95.96765747070313,6.713294982910156,7.9425819396972654,91.44332122802734,68.27845077514648
78.63402709960937,90.22655639648437,46.15587158203125,96.44107666015626,86.16373291015626,54.55438232421875,45.56383361816406,108.32364501953126,65.01117553710938,93.03865966796874,7.338108062744141,9.000675201416016,100.98553695678712,77.16305770874024
76.13782348632813,86.91259765625,45.61894836425781,94.630517578125,87.31689453125,52.879913330078125,45.03995056152344,109.5601806640625,65.486962890625,90.06633911132812,7.3346916198730465,8.985209655761718,102.22548904418946,78.33168487548828
89.1656982421875,101.47955932617188,48.806069946289064,102.19169921875,79.11709594726562,59.34022216796875,46.92928466796875,100.27083129882813,62.88367919921875,102.39976196289062,6.868019866943359,8.434378051757813,93.40281143188477,70.6827178955078
101.34892578125,108.80968017578125,50.71234130859375,105.9373291015625,85.71802368164063,59.79931640625,47.84921875,108.43160400390624,66.01270141601563,106.033203125,7.413957214355468,9.26121826171875,101.01764678955078,76.45680541992188
77.061474609375,90.54972534179687,46.36658630371094,94.12246704101562,78.6806884765625,54.63704833984375,44.38596801757812,99.26062622070313,61.85792846679688,93.05663452148437,6.739114379882812,7.97965087890625,92.52151184082031,70.70103759765625
76.2348388671875,87.90880126953125,45.57662658691406,91.79093017578126,80.79676513671875,51.97782592773437,44.026528930664064,102.46619873046875,62.520843505859375,90.77177124023437,6.897157287597656,8.26533203125,95.5690414428711,72.53143310546875
87.22063598632812,97.0908447265625,48.492132568359374,102.07835693359375,92.1600341796875,58.51920776367187,46.43229370117187,114.7133544921875,67.99361572265624,97.93536376953125,7.7521522521972654,9.579078674316406,106.96120223999023,82.5809555053711
93.291064453125,107.56856689453124,49.43260192871094,104.620849609375,75.8430419921875,60.68898315429688,48.061953735351565,97.45932006835938,62.21903686523437,107.81978759765624,6.750392150878906,8.277165985107422,90.70892791748047,67.56587600708008
107.6124755859375,117.11739501953124,51.953460693359375,111.04324951171876,83.84561157226562,62.78641967773437,50.290078735351564,104.98125,65.85589599609375,113.2864990234375,7.25311050415039,9.176728820800781,97.7281394958496,74.66888275146485
88.77330322265625,100.73609008789063,48.74954833984375,101.6064453125,83.04207763671874,58.41056518554687,47.171688842773435,104.175341796875,63.90302734375,101.2948974609375,7.165230560302734,8.890940093994141,97.01011123657227,74.15113754272461
89.3975341796875,97.95917358398438,48.05034484863281,99.18106689453126,77.88410034179688,56.80897827148438,45.575933837890624,99.93167114257812,62.1931396484375,97.89166259765625,6.8439796447753904,8.253443145751953,93.08769149780274,69.63065719604492
79.96724853515624,93.84387817382813,46.70367431640625,98.59002075195312,85.6227783203125,56.69395751953125,46.125830078125,107.57996826171875,64.81189575195313,96.14172973632813,7.4170677185058596,9.051980590820312,100.16290054321288,76.57079772949218
100.731005859375,108.00050048828125,49.78239440917969,105.43704833984376,81.41761474609375,59.45045776367188,48.32811584472656,103.58565673828124,64.35399169921875,106.10389404296875,7.115912628173828,8.842881011962891,96.46974411010743,72.57473373413086
73.21681518554688,88.55963134765625,45.721795654296876,89.93973999023437,76.53345336914063,51.718902587890625,43.31053771972656,98.68447875976562,60.77393798828125,91.24844970703126,6.72033920288086,7.802882385253906,91.96413955688476,68.73057098388672
75.3684814453125,88.7446533203125,45.52769775390625,92.0110107421875,74.12833251953126,53.48475341796875,43.246759033203126,93.334912109375,59.91957397460938,89.1882568359375,6.473107147216797,7.294077301025391,86.8618049621582,66.83425521850586
92.24343872070312,104.33604736328125,48.34435119628906,99.75185546875,73.48184204101562,57.28380126953125,45.75405578613281,96.53377075195313,60.54774780273438,102.7020263671875,6.840135955810547,8.14627685546875,89.69363479614258,65.33556518554687
91.276611328125,99.82234497070313,48.803933715820314,101.44002075195313,81.3134033203125,57.86517333984375,46.357034301757814,102.43839111328126,63.266485595703124,98.5931640625,7.073097229003906,8.697488403320312,95.36529388427735,72.61591491699218
98.62803955078125,111.0997802734375,51.3002197265625,107.974462890625,85.62545166015624,61.741754150390626,49.720663452148436,107.1070068359375,66.21730346679688,111.35509033203125,7.195811462402344,9.240937805175781,99.91119537353515,76.38451385498047
79.09400634765625,89.245849609375,45.503176879882815,95.51082763671874,89.40972900390625,54.214971923828124,44.972592163085935,109.1830322265625,65.77559204101563,91.79725952148438,7.370137023925781,9.108968353271484,101.81289520263672,80.30076065063477
90.16676635742188,100.1985107421875,47.99378356933594,99.97059326171875,75.33421020507812,57.76265869140625,46.00840454101562,97.13325805664063,61.520758056640624,100.49774780273438,6.677157592773438,7.972521209716797,90.45610046386719,67.36168899536133
78.33531494140625,92.29618530273437,46.40797424316406,94.2220703125,80.0131591796875,54.61124877929687,44.66484375,101.635791015625,62.24610595703125,95.41771850585937,6.917946624755859,8.326305389404297,94.71784439086915,71.68685379028321
84.71915893554687,93.80928344726563,47.39995422363281,98.7250244140625,81.12385864257813,57.02633056640625,45.730828857421876,101.70811157226562,63.325469970703125,95.97153930664062,6.828097534179688,8.325484466552734,94.88001403808593,72.79837417602539
92.44259643554688,101.80174560546875,48.24951171875,100.40693969726563,75.2705322265625,57.55399780273437,46.026248168945315,97.79531860351562,61.50726318359375,101.19332275390624,6.77113037109375,8.1310546875,91.02418823242188,67.1394775390625
88.16219482421874,100.60591430664063,48.90446472167969,100.9183349609375,82.82666625976563,58.05241088867187,46.50922546386719,103.4337158203125,63.3329345703125,99.63211059570312,7.226345825195312,8.917671203613281,96.20736999511719,73.90899505615235
105.1861328125,113.87301025390624,50.97362060546875,109.586474609375,83.1325439453125,61.87454833984375,50.023284912109375,104.9226806640625,65.63948974609374,111.3233642578125,7.212944793701172,9.057034301757813,97.70973587036133,74.07550964355468
87.55206909179688,97.20840454101562,48.30643005371094,100.07193603515626,80.7906982421875,57.71671752929687,45.95586242675781,101.97601318359375,63.13160400390625,97.898046875,6.9467216491699215,8.501411437988281,95.02929153442383,72.28928680419922
82.815966796875,98.220947265625,47.68357543945312,101.97880249023437,85.17301635742187,58.8054443359375,47.77210998535156,108.8385986328125,65.6283447265625,101.441650390625,7.450551605224609,9.109967041015626,101.38804702758789,76.06304931640625
78.19511108398437,92.05693359375,46.530340576171874,97.0456787109375,84.75382690429687,55.53873901367187,45.63690185546875,107.108935546875,64.4920166015625,94.48123168945312,7.34301986694336,8.900140380859375,99.76591567993164,75.8536865234375
82.61098022460938,97.07152709960937,47.458840942382814,95.26192016601563,75.12114868164062,55.359130859375,44.38419189453125,97.35382690429688,60.435516357421875,97.12982177734375,6.82252197265625,7.993295288085937,90.53130493164062,67.12785339355469
101.53727416992187,116.44930419921874,51.85960693359375,108.835302734375,81.395556640625,62.25895385742187,49.989532470703125,102.74791259765625,64.53727416992187,114.85296630859375,7.07685546875,9.039302825927734,95.67105712890626,72.35625381469727
90.9866455078125,98.4498291015625,48.23991088867187,99.76946411132812,78.65297241210938,56.728155517578124,45.87825927734375,101.338671875,62.692205810546874,98.58963623046876,6.888424682617187,8.3978759765625,94.45024719238282,70.25509643554688
79.1083251953125,91.97838134765625,46.61812744140625,95.0195556640625,77.35860595703124,55.36937255859375,44.45371704101562,97.87457275390625,61.466925048828124,93.88109130859375,6.679737854003906,7.85809555053711,91.19483489990235,69.50051040649414
85.77640380859376,100.78594360351562,48.592779541015624,102.99945068359375,82.87794799804688,59.637274169921874,47.73332214355469,105.40897216796876,64.61801147460938,102.6651123046875,7.24261474609375,8.885102844238281,98.166357421875,73.99284515380859
79.24749145507812,88.99288940429688,45.61851196289062,96.64205322265624,91.99453735351562,54.582696533203126,45.19340515136719,113.29627685546875,67.33006591796875,92.24400024414062,7.5745796203613285,9.42515869140625,105.72169723510743,82.56937866210937
87.15543823242187,97.0972900390625,48.453668212890626,100.66961669921875,81.82319946289063,58.20284423828125,46.19910888671875,102.17545776367187,63.423638916015626,97.60379028320312,6.968099975585938,8.543499755859376,95.20735778808594,73.27969970703126
78.2427001953125,88.0034912109375,46.07957458496094,92.74969482421875,79.13200073242187,52.42667236328125,44.01594848632813,100.20435180664063,62.12113647460937,89.44423828125,6.740569305419922,7.9534049987792965,93.4637825012207,71.17859573364258
100.47015380859375,107.85640869140624,49.563079833984375,105.268701171875,79.46620483398438,59.31907348632812,48.462991333007814,101.28406372070313,63.543280029296874,106.08409423828125,6.979345703125,8.668893432617187,94.30471801757812,70.79731140136718
78.43991088867188,89.15757446289062,45.95381164550781,93.57722778320313,82.60872192382813,53.037603759765624,44.647543334960936,104.67706298828125,63.430120849609374,92.78946533203126,6.985657501220703,8.544576263427734,97.69140548706055,74.06414566040038
81.01311645507812,91.17799682617188,46.609857177734376,95.59905395507812,80.25403442382813,54.83375244140625,44.83553771972656,101.11676025390625,62.67664794921875,93.24465942382812,6.8177345275878904,8.195358276367188,94.29902572631836,72.05867614746094
88.52147216796875,98.9840087890625,48.66899108886719,101.62716064453124,82.80806884765624,58.639410400390624,46.735165405273435,103.1664306640625,63.768829345703125,99.2355712890625,7.076663970947266,8.741498565673828,96.08976669311524,74.06657028198242
89.99586181640625,105.27396240234376,48.733193969726564,103.29630126953126,74.72875366210937,60.669219970703125,47.874630737304685,96.99829711914063,62.131744384765625,108.61697998046876,6.560620880126953,8.031725311279297,90.43767623901367,66.69702835083008
96.05189208984375,109.42711181640625,48.172393798828125,99.84602661132813,66.49757080078125,57.4522705078125,45.724325561523436,90.62513427734375,58.354150390625,106.6654541015625,6.581879425048828,7.599292755126953,84.04325485229492,58.898278045654294
94.42783203125,104.94774169921875,48.90741882324219,102.71580810546875,80.70973510742188,58.519805908203125,47.705084228515624,101.89630737304688,63.157891845703126,103.82276611328125,7.110813903808594,8.78070297241211,94.78549346923828,71.92903213500976
90.04771728515625,99.89572143554688,49.267822265625,103.22435302734375,91.49190673828124,59.23173828125,46.780755615234376,113.794970703125,67.80858154296875,100.09210815429688,7.688223266601563,9.549824523925782,106.10674743652343,81.94208221435547
91.56605224609375,100.52018432617187,48.46371765136719,100.86000366210938,78.18866577148438,57.7301513671875,46.222314453125,100.446337890625,62.50953979492188,100.39109497070312,6.891959381103516,8.407129669189453,93.55437850952148,69.78153610229492
86.13507690429688,95.01475830078125,48.03258056640625,99.91680297851562,83.60614013671875,57.01286010742187,46.226156616210936,105.70955810546874,64.43966674804688,96.56339721679687,7.118206024169922,8.77032470703125,98.59135208129882,74.8358154296875
101.0765625,113.0912109375,50.95138854980469,107.13966064453125,81.89407958984376,60.946600341796874,49.389895629882815,103.08599853515625,64.37904663085938,111.30184326171874,7.115879058837891,9.013711547851562,95.97011947631836,72.88036804199218
106.80352783203125,113.62989501953125,50.732113647460935,107.96832275390625,80.91199340820313,60.66190795898437,49.240701293945314,102.688916015625,64.45813598632813,110.19947509765625,7.096182250976563,8.875538635253907,95.59273376464844,72.03645477294921
79.98496704101562,89.35834350585938,46.48371276855469,93.9255615234375,80.12781372070313,53.147955322265624,44.45057678222656,101.6692138671875,62.62284545898437,91.1852783203125,6.8108062744140625,8.144155883789063,94.85840759277343,71.98365783691406
82.91592407226562,93.0595458984375,46.7395751953125,98.26920776367187,89.61696166992188,56.02686767578125,46.107357788085935,110.17081298828126,66.49974365234375,95.93739624023438,7.354196166992187,9.140576934814453,102.81661682128906,80.47638473510742
91.7532470703125,108.6133544921875,50.403848266601564,108.44293212890625,86.492529296875,62.191217041015626,50.16990356445312,110.02626953125,67.09055786132812,110.040087890625,7.505026245117188,9.414604187011719,102.52124328613282,77.07792510986329
83.38333129882812,95.63649291992188,47.45314025878906,99.99180908203125,86.19970092773437,57.38896484375,46.497457885742186,107.945654296875,65.04065551757813,96.952783203125,7.444692993164063,9.125366973876954,100.50096130371094,77.07433395385742
81.91826782226562,91.67492065429687,46.768121337890626,96.49155883789062,80.04257202148438,55.5323486328125,44.98661804199219,100.471484375,62.67570190429687,93.487353515625,6.780491638183594,8.14267807006836,93.69099273681641,71.89989395141602
79.97037353515626,90.25502319335938,46.34964294433594,94.4060302734375,80.03003540039063,53.87083129882812,44.54139404296875,101.19524536132812,62.50443115234375,92.29421997070312,6.823512268066406,8.169705963134765,94.37173309326172,71.86032943725586
99.73282470703126,111.227392578125,51.5261962890625,108.70076904296874,87.81810302734375,62.14840087890625,49.81488037109375,109.85960693359375,67.41034545898438,111.814697265625,7.303544616699218,9.393195343017577,102.55606231689453,78.42490768432617
78.47010498046875,89.07100219726563,46.378640747070314,93.77890625,80.72029418945313,53.28822021484375,44.475259399414064,101.53663940429688,62.641259765625,90.86608276367187,6.836302947998047,8.165531158447266,94.70033645629883,72.55476303100586
88.5020751953125,96.69617919921875,48.230010986328125,99.62369384765626,80.66782836914062,56.99525756835938,45.837091064453126,102.4044921875,63.17854614257813,97.22938232421875,6.944710540771484,8.497506713867187,95.45978164672852,72.17032165527344
87.853759765625,102.76348876953125,48.682229614257814,101.66904907226562,78.2514404296875,59.33114013671875,47.204046630859374,100.16456298828125,62.66494140625,105.03614501953125,6.844438171386718,8.422608947753906,93.32012481689453,69.82883148193359
72.47669677734375,88.29444580078125,45.34237976074219,89.56773681640625,76.59070434570313,51.59373779296875,43.18239135742188,98.1514892578125,60.604058837890626,90.76723022460938,6.736183929443359,7.794755554199218,91.41530532836914,68.7959487915039
80.81150512695312,94.62838134765624,46.985043334960935,95.95877075195312,79.21903686523437,56.08123779296875,45.034445190429686,100.96895141601563,62.1380126953125,97.63167114257813,6.8855430603027346,8.300890350341797,94.08340835571289,70.91814651489258
90.25345458984376,99.0461669921875,48.8299072265625,102.65208740234375,84.72709350585937,58.28456420898438,47.11925048828125,107.92530517578125,65.45087280273438,99.78681030273438,7.291924285888672,9.021530151367188,100.63338088989258,75.70556335449218
84.81799926757813,94.39366455078125,47.57534484863281,98.5789794921875,81.108154296875,56.963836669921875,45.68499755859375,102.0618896484375,63.236962890625,96.43056640625,6.873313140869141,8.385315704345704,95.18857650756836,72.7228385925293
100.73309936523438,110.1578369140625,51.62901000976562,108.356103515625,90.9623046875,61.818426513671874,48.59656982421875,113.414794921875,68.4031494140625,108.20274658203125,7.655861663818359,9.663188171386718,105.75893325805664,81.29911651611329
87.6533203125,98.26492919921876,47.51973266601563,96.83495483398437,73.62991943359376,55.66585083007813,44.87178344726563,96.08735961914063,60.4779052734375,97.782958984375,6.673583984375,7.7989990234375,89.41377563476563,65.83092041015625
87.220068359375,98.08155517578125,47.62382202148437,100.32077026367188,84.1959716796875,57.515570068359374,47.12872314453125,105.94765625,64.58460083007813,100.63733520507813,7.177124786376953,8.911162567138671,98.77053146362304,75.28480911254883
101.29571533203125,113.45357666015624,51.032318115234375,107.30067138671875,81.84494018554688,61.04939575195313,49.44234619140625,103.04698486328125,64.38971557617188,111.6228759765625,7.1135719299316404,9.01614990234375,95.93341293334962,72.82879028320312
88.39637451171875,99.5686767578125,48.69735107421875,101.15799560546876,79.98351440429687,58.5154052734375,46.230352783203124,100.75877685546875,62.79833984375,99.3022216796875,6.95538101196289,8.492762756347656,93.80339584350585,71.49075164794922
110.551416015625,116.93685302734374,50.638177490234376,108.432177734375,75.95377807617187,60.57791748046875,49.667144775390625,98.5370849609375,63.00535278320312,113.26380615234375,6.845314788818359,8.51753921508789,91.69177017211913,67.43623886108398
92.70020141601563,107.24727783203124,49.866720581054686,105.49117431640624,82.9904052734375,60.63956909179687,49.263665771484376,105.349267578125,65.0984619140625,109.35809326171875,7.117247772216797,8.993703460693359,98.23201980590821,73.99670181274413
81.174462890625,93.64783935546875,46.88096618652344,95.74966430664062,76.11599731445312,55.988458251953126,44.527740478515625,97.01995239257812,61.12095947265625,95.26754760742188,6.646427917480469,7.794089508056641,90.37352447509765,68.32190780639648
99.1089599609375,105.59310302734374,49.60597534179688,103.8507568359375,82.29251708984376,58.5008544921875,47.39253234863281,104.930615234375,64.4679443359375,103.66007080078126,7.184872436523437,8.903559112548828,97.74574279785156,73.38895797729492
91.115673828125,100.52335815429687,48.338076782226565,100.50549926757813,77.30596923828125,57.69172973632813,46.05929870605469,99.3991943359375,62.1226806640625,100.24827880859375,6.848778533935547,8.294054412841797,92.55041580200195,69.01191482543945
85.71266479492188,95.24439086914063,46.935174560546876,100.456396484375,91.848828125,57.36688232421875,46.903811645507815,113.421435546875,68.023828125,99.5200927734375,7.469133758544922,9.42914276123047,105.95230178833008,82.41968536376953
80.95863037109375,93.9390380859375,46.90510864257813,96.52505493164062,79.89256591796875,56.3506103515625,45.14962158203125,101.04691772460937,62.46150512695313,96.90889282226563,6.8675392150878904,8.303881072998047,94.17937850952148,71.5886848449707
82.617236328125,90.05550537109374,47.18699340820312,96.52130126953125,82.4556884765625,54.539678955078124,45.254598999023436,103.26988525390625,63.721002197265626,91.62175903320312,6.8586479187011715,8.334903717041016,96.41123733520507,74.12078475952148
79.34818725585937,92.45961303710938,46.54270935058594,94.39366455078125,76.90523071289063,54.902679443359375,44.312677001953126,97.95137939453124,61.211004638671874,94.25552368164062,6.712680816650391,7.881104278564453,91.23869857788085,69.02412643432618
88.7154541015625,100.17760620117187,48.62445068359375,101.45932006835938,82.98319702148437,58.366632080078126,47.1300048828125,104.110302734375,63.932470703125,101.08880004882812,7.129607391357422,8.846908569335938,96.98069534301757,74.13628845214843
81.58213500976562,90.85128173828124,46.71665649414062,96.37201538085938,82.69586791992188,54.9798095703125,45.25049743652344,103.44349365234375,63.62815551757812,93.28466186523437,6.923994445800782,8.460379028320313,96.51949920654297,74.23548889160156
81.86067504882813,94.2226318359375,46.99495849609375,93.98737182617188,77.39904174804687,53.84228515625,44.371804809570314,99.930029296875,61.29049072265625,95.0568359375,6.884595489501953,8.142296600341798,93.04543380737304,69.25674514770508
95.39194946289062,105.64248046875,48.374932861328126,101.42947387695312,72.13984985351563,58.22034912109375,46.406280517578125,95.17261352539063,60.637298583984375,104.49293212890625,6.670370483398438,7.946983337402344,88.50224304199219,64.19286651611328
101.0228271484375,114.97698974609375,52.4264892578125,111.37716064453124,87.9668212890625,63.49967651367187,50.82710571289063,109.79075927734375,67.66380615234375,114.1317138671875,7.410749053955078,9.559553527832032,102.38001022338867,78.40726776123047
113.27891845703125,121.0401611328125,52.1374267578125,112.7125732421875,81.67703857421876,63.24822998046875,51.17532958984375,103.02005615234376,65.48253173828125,116.4928955078125,7.1343841552734375,9.033096313476562,95.88567199707032,72.6439422607422
90.74209594726562,102.82760009765624,49.20247802734375,103.92708740234374,85.48340454101563,59.5697021484375,48.31373596191406,107.71319580078125,65.65826416015625,104.42615966796875,7.295040130615234,9.127370452880859,100.41815567016602,76.35603408813476
87.71376953125,99.42372436523438,48.234799194335935,103.661572265625,89.07247314453124,59.28226928710937,48.39296875,112.21617431640625,67.482177734375,102.79464111328124,7.50482406616211,9.366185760498047,104.71135025024414,79.7062873840332
78.083642578125,92.17974243164062,46.45767517089844,97.45053100585938,85.4356201171875,55.81458740234375,45.77103271484375,107.5379638671875,64.71756591796876,94.50909423828125,7.397403717041016,8.978185272216797,100.14056015014648,76.4574348449707
103.8272216796875,111.42437744140625,50.487612915039065,107.21036376953126,82.25950317382812,60.47764892578125,48.905905151367186,104.0965087890625,64.8363525390625,108.62205810546875,7.176578521728516,8.958199310302735,96.91993026733398,73.30130386352539
88.53134155273438,100.51251220703125,48.989837646484375,102.29947509765626,81.49733276367188,59.27554931640625,46.864193725585935,101.79808959960937,63.392822265625,100.57100830078124,7.011901092529297,8.649948883056641,94.78618850708008,72.84738388061524
88.03106079101562,98.78932495117188,47.887762451171874,102.04720458984374,87.09586791992187,58.44742431640625,47.943765258789064,109.584375,66.40296630859375,102.71202392578125,7.282421875,9.132807159423828,102.301953125,77.96306076049805
92.05579223632813,103.273095703125,48.864288330078125,102.52415771484375,82.48515625,58.65184326171875,47.822879028320315,104.0939453125,64.04035034179688,103.94248046875,7.1348426818847654,8.88219757080078,96.95910263061523,73.60295867919922
97.1451171875,108.34495849609375,49.24087219238281,104.04739990234376,77.62115478515625,59.30880126953125,48.06521301269531,99.18682861328125,62.4044921875,106.51898193359375,6.978173065185547,8.559867095947265,92.2086555480957,69.06128768920898
86.820947265625,97.43698120117188,47.610601806640624,100.1696533203125,84.97188110351563,57.514068603515625,47.047909545898435,106.74349365234374,64.94081420898438,100.53865966796874,7.1747077941894535,8.93884506225586,99.5687858581543,76.03303604125976
83.75744018554687,94.8470703125,47.224237060546876,96.12664794921875,80.69080810546875,54.973211669921874,45.148135375976565,102.57705078125,62.590704345703124,95.99218139648437,7.02660903930664,8.513722991943359,95.55044174194336,72.1770851135254
89.14769287109375,98.039013671875,48.792782592773435,102.21077270507813,86.97056274414062,58.01963500976562,46.76400451660156,110.4085693359375,66.27723388671875,98.91290893554688,7.432621002197266,9.215062713623047,102.97594833374023,77.75550003051758
75.41095581054688,84.4066650390625,45.16021728515625,91.03619995117188,84.199365234375,50.56948547363281,43.96927490234375,106.31680908203126,64.05791625976562,88.57950439453126,6.963008880615234,8.531983184814454,99.35380020141602,75.66738204956054
92.8520263671875,104.5017822265625,49.72824401855469,105.835986328125,87.890576171875,60.57388916015625,49.00940856933594,110.83377685546876,67.2002685546875,106.56207275390625,7.412828063964843,9.332975769042969,103.4209487915039,78.55760040283204
84.7259521484375,94.47987670898438,47.47187194824219,97.83571166992188,79.16903076171874,56.57181396484375,45.30892333984375,100.25907592773437,62.481207275390624,95.948095703125,6.792989349365234,8.172091674804687,93.46608657836914,70.99693908691407
77.3445068359375,88.2247314453125,46.36180114746094,96.0023681640625,90.99505004882812,53.97206420898438,45.099884033203125,111.35333251953125,66.68717651367187,89.26250610351562,7.517963409423828,9.136473083496094,103.83536911010742,81.85857696533203
80.15725708007812,90.00269775390625,46.539651489257814,95.22548217773438,81.75650024414062,54.25285034179687,44.89595947265625,102.614990234375,63.2013427734375,92.30250244140625,6.877583312988281,8.326079559326171,95.73740692138672,73.43042068481445
