"Waist Circumference, Pref (mm)",Chest Circumference (mm),Bust/Chest Circumference Under Bust (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm),Thigh Circumference (mm),Shoulder Breadth (mm),"Waist Height, Preferred (mm)",Arm Length (Shoulder to Wrist) (mm),Chest Girth (Chest Circumference at Scye) (mm),"Ankle Ht Rt (Malleolus, Lateral) (mm)",Malleolus Med Rt (mm)
72.0,82.8,76.1,40.0,92.7,80.2,51.5,39.1,99.9,50.2,79.5,6.27400016784668,6.883999633789062
73.0,92.8,82.6,42.0,98.8,81.0,53.9,42.3,103.9,60.5,89.2,6.247999954223633,8.316999816894532
77.8,87.2,78.0,42.5,97.0,75.2,54.7,40.0,93.8,52.6,84.3,5.727999877929688,7.381999969482422
88.2,94.6,81.0,49.1,106.5,76.7,58.2,41.1,99.9,57.0,88.5,6.420999908447266,8.516000366210937
109.1,117.0,98.2,51.8,107.5,76.7,58.8,44.1,97.1,58.5,103.7,6.827999877929687,7.441999816894532
80.1,94.4,79.1,45.3,102.2,77.0,58.5,41.8,98.7,60.5,88.1,6.2,7.6
75.9,84.1,71.2,43.2,97.5,79.4,57.5,39.9,100.2,58.7,82.8,6.2,7.3
84.2,99.1,83.4,42.9,99.3,73.2,57.3,40.0,94.9,52.4,95.3,6.083000183105469,8.126999664306641
73.5,88.7,76.9,39.9,90.5,81.6,53.1,40.4,101.9,59.3,83.5,5.845999908447266,7.525
87.0,105.2,87.3,51.7,107.5,78.5,62.4,40.4,105.3,61.1,98.0,7.087999725341797,8.481999969482422
82.5,95.5,76.5,43.6,113.0,68.5,69.0,43.5,92.6,58.3,91.0,6.2,7.3
79.5,101.1,86.5,43.2,107.4,78.0,64.1,41.9,102.3,57.4,97.6,6.047000122070313,9.141000366210937
75.6,93.6,82.4,41.4,109.1,86.2,65.3,43.8,110.5,60.6,92.0,5.841999816894531,7.7879997253417965
87.0,105.3,86.1,47.2,110.0,74.9,63.5,42.9,101.3,58.6,105.0,5.56500015258789,8.163999938964844
69.9,86.4,76.1,40.0,104.2,77.8,61.1,39.8,101.4,56.8,82.2,5.816999816894532,8.466999816894532
69.4,90.8,76.4,42.5,95.0,78.2,55.3,40.5,99.0,53.8,87.3,5.747999954223633,6.673999786376953
66.2,82.4,69.9,42.0,94.0,74.5,53.6,38.2,101.5,59.8,81.0,5.7,6.9
71.0,93.0,73.2,39.0,99.0,74.7,56.5,41.2,99.2,56.4,89.1,6.0,6.9
90.9,111.9,100.8,48.5,103.8,78.3,61.1,45.7,103.0,59.4,107.5,6.6629997253417965,8.266000366210937
75.6,94.1,77.0,42.0,102.8,77.5,62.0,42.2,104.7,56.8,88.3,6.1959999084472654,8.365000152587891
68.5,83.0,71.0,40.6,90.5,73.1,52.5,40.0,96.9,57.2,81.7,5.9,7.5
83.5,97.0,79.9,44.4,103.0,76.6,60.6,46.0,96.0,57.0,94.2,5.47599983215332,7.94800033569336
91.3,101.8,86.7,48.0,108.4,73.3,62.6,43.1,95.1,57.3,96.2,5.77400016784668,8.05999984741211
73.0,91.4,78.7,43.0,116.1,79.5,66.1,39.0,105.5,60.6,87.8,6.290999984741211,7.887000274658203
72.0,91.0,81.5,42.8,92.5,77.5,52.0,39.1,99.9,60.0,86.0,7.095999908447266,7.526999664306641
84.7,95.6,81.1,43.9,100.1,78.4,57.5,40.9,101.5,58.0,90.2,6.2319999694824215,8.556999969482423
70.8,89.5,76.5,41.5,93.4,73.8,54.5,38.8,99.3,54.2,81.5,6.4,7.3
80.4,105.5,81.6,44.0,113.2,68.5,69.3,44.4,94.6,55.9,94.0,6.1,7.4
80.8,94.6,81.4,43.9,106.9,87.8,61.5,44.7,111.0,62.9,91.8,6.769999694824219,7.944999694824219
123.0,135.5,115.0,49.6,118.0,68.7,73.0,52.3,96.7,53.5,117.9,6.797000122070313,7.85
74.8,92.0,78.4,41.3,97.7,79.5,54.8,42.1,103.3,56.8,88.7,6.677999877929688,8.531999969482422
78.5,94.5,80.0,44.1,101.9,78.7,60.5,40.5,101.1,61.6,88.6,7.0,7.8
66.0,84.5,73.0,42.2,91.5,70.4,52.5,40.2,94.1,56.8,86.1,5.4,7.4
85.5,94.9,80.1,44.5,101.8,82.8,60.3,41.3,104.7,59.5,90.9,7.422000122070313,8.988999938964843
97.5,117.0,94.7,49.0,120.4,77.7,71.7,46.9,101.2,59.8,106.8,6.536000061035156,8.479000091552734
72.5,81.1,70.0,39.1,93.0,68.5,52.8,40.2,89.3,52.6,80.8,5.6,6.8
66.5,91.1,72.5,39.7,96.9,77.9,56.3,39.7,103.6,57.4,86.1,6.7220001220703125,8.486000061035156
84.7,103.2,83.2,42.0,110.4,78.7,61.0,45.3,104.3,59.5,96.7,6.872000122070313,8.137999725341796
128.0,125.9,107.3,52.1,121.9,79.4,71.4,44.9,108.0,59.9,111.7,8.091999816894532,8.65199966430664
76.5,82.3,69.0,40.0,97.4,75.3,54.2,41.5,97.4,58.4,81.4,6.0,7.3
73.7,88.8,73.9,45.2,99.9,77.0,55.8,39.5,101.0,60.1,84.7,5.8,7.4
65.4,81.8,70.5,42.5,92.0,81.2,50.8,39.5,105.9,57.7,79.2,6.2349998474121096,7.55
74.6,87.3,75.2,42.8,102.2,74.0,57.9,38.6,97.2,52.5,84.6,5.4849998474121096,6.569000244140625
87.5,106.0,86.0,43.9,106.2,71.8,61.0,45.8,97.4,53.3,97.2,7.033000183105469,8.44000015258789
79.2,94.4,79.4,43.6,97.9,78.7,54.8,42.9,100.9,59.8,90.1,6.825,8.298999786376953
75.4,92.4,72.5,41.5,102.7,72.1,64.6,42.9,96.2,52.7,88.3,5.09900016784668,7.538999938964844
88.2,104.9,83.0,42.4,108.7,76.3,63.1,45.7,101.0,56.4,93.9,6.06500015258789,8.20199966430664
101.5,115.4,96.4,49.0,108.6,79.4,62.3,44.7,104.3,58.3,111.7,7.5279998779296875,7.208000183105469
101.1,110.2,91.9,43.5,116.5,84.1,72.6,47.1,106.3,62.3,103.0,7.701000213623047,9.166999816894531
82.1,94.4,82.5,47.7,104.9,85.1,62.4,43.7,108.2,62.2,90.4,7.458000183105469,8.956999969482421
86.8,103.2,85.8,46.0,105.7,77.8,64.0,45.5,102.3,57.1,100.5,7.259999847412109,8.890000152587891
72.0,88.7,75.3,46.6,93.6,76.2,53.6,38.3,99.2,53.4,84.3,5.611999893188477,7.227999877929688
100.6,119.4,104.2,50.2,112.8,86.0,67.1,48.5,112.4,63.8,110.8,7.473000335693359,8.655999755859375
96.8,114.6,90.0,46.4,121.5,77.8,67.0,43.8,107.9,60.4,102.4,6.655999755859375,7.316000366210938
68.9,90.7,79.4,43.6,96.9,81.2,52.4,43.2,108.5,56.0,90.0,7.280000305175781,9.201000213623047
88.4,104.8,88.2,44.6,115.0,78.4,61.3,43.9,103.8,59.9,110.1,6.386999893188476,8.213999938964843
77.5,94.9,77.1,46.4,112.4,76.8,63.1,41.0,100.5,56.5,88.4,6.94800033569336,7.641000366210937
74.1,94.1,77.3,40.9,92.2,70.4,53.9,41.9,96.4,57.5,86.0,5.8,6.6
77.0,89.0,73.2,42.5,103.1,75.9,60.7,41.1,97.1,56.9,81.9,6.8,7.5
88.3,104.6,87.3,45.5,97.5,78.6,55.0,43.8,105.4,58.8,95.9,5.913000106811523,6.561000061035156
75.0,90.1,78.1,44.7,98.4,76.6,57.9,40.5,103.1,54.6,88.4,6.648999786376953,7.298000335693359
87.8,102.2,88.9,46.9,120.1,78.9,69.0,44.3,105.7,57.0,95.8,6.422000122070313,7.473000335693359
81.0,91.0,73.5,43.5,96.0,78.7,54.3,41.5,99.4,57.0,83.5,6.6,7.9
73.5,88.9,73.2,42.2,93.3,79.3,53.1,39.9,100.4,57.8,84.0,6.8,7.2
76.4,88.3,79.2,45.5,96.5,84.0,55.5,43.0,108.7,60.0,88.0,7.415000152587891,8.115000152587891
72.7,86.9,74.7,42.5,102.4,76.3,58.2,40.0,99.8,59.3,88.8,5.8,7.2
66.5,84.7,70.4,39.0,90.7,68.9,52.5,39.4,88.9,54.8,81.0,6.2,7.6
77.0,87.5,74.0,45.8,97.6,77.2,56.0,40.0,97.0,62.2,84.5,5.9,7.3
74.7,91.1,79.6,41.8,103.9,74.4,59.9,40.5,99.0,56.2,87.7,4.938000106811524,6.4459999084472654
93.7,113.3,89.6,45.7,106.9,76.6,61.2,41.3,102.4,60.7,97.8,5.6959999084472654,7.763999938964844
87.9,104.6,87.3,42.4,116.8,79.9,72.3,48.6,106.5,59.9,98.9,6.473999786376953,7.487000274658203
80.5,85.9,76.3,37.8,95.0,68.7,55.6,40.3,89.5,56.8,82.5,5.6,6.9
67.6,86.8,77.1,38.8,97.3,76.0,58.0,41.7,101.4,56.4,84.4,6.386999893188476,7.776000213623047
87.8,108.6,86.3,41.2,113.8,83.4,70.7,45.3,107.5,60.7,94.8,6.816999816894532,8.40199966430664
74.6,86.5,70.4,42.1,107.2,80.9,60.9,42.6,105.0,59.3,83.1,6.295999908447266,8.391000366210937
63.7,83.5,70.2,38.3,102.2,72.0,57.3,39.8,95.4,51.9,82.7,5.977999877929688,7.401000213623047
69.3,90.6,75.5,40.4,99.8,75.5,56.0,41.6,100.5,55.8,84.4,5.309000015258789,7.901000213623047
73.3,82.9,71.2,41.6,95.7,71.5,54.5,38.8,92.5,53.1,81.1,6.0,7.4
72.6,93.2,79.1,41.0,100.1,82.0,56.3,42.7,106.2,59.0,89.9,6.625,8.984999847412109
89.0,105.6,85.6,47.9,109.8,80.3,65.6,43.4,103.5,59.6,99.9,6.797000122070313,7.725
83.6,105.1,90.0,44.4,102.3,75.6,63.3,41.5,103.0,56.6,99.1,6.576999664306641,7.8040000915527346
65.3,83.2,70.8,41.1,87.3,68.2,46.4,40.9,89.4,54.0,85.1,5.2,6.3
70.3,91.6,80.5,43.0,102.2,82.8,59.8,41.7,106.0,60.5,89.2,6.9459999084472654,9.104000091552734
78.2,87.5,73.6,43.0,96.6,80.4,51.3,39.9,101.7,63.0,84.5,6.6,7.7
82.6,93.1,76.6,40.0,101.1,79.1,60.0,42.3,98.0,56.5,91.9,6.181000137329102,8.206999969482421
74.8,96.3,85.4,45.7,103.5,87.1,59.9,43.5,114.2,63.2,93.9,7.408999633789063,8.373999786376952
77.7,86.0,75.5,43.5,95.0,78.7,51.9,40.5,95.5,61.8,82.0,6.8,8.2
75.1,90.0,79.8,43.4,110.6,84.6,61.8,45.1,110.4,62.0,87.2,6.641000366210937,8.393000030517578
66.7,82.9,70.3,40.8,98.5,68.3,56.8,37.4,87.5,52.7,80.7,5.9,6.7
78.1,89.3,78.8,43.2,99.1,81.3,55.4,42.1,101.8,59.7,87.7,6.166999816894531,8.566000366210938
81.1,93.9,80.2,41.4,97.0,79.5,57.7,42.1,97.9,57.4,89.1,6.352000045776367,7.80999984741211
108.1,115.2,93.5,44.3,121.2,75.2,74.1,49.0,96.2,56.2,101.7,6.976999664306641,7.663999938964844
76.9,85.2,73.9,45.2,96.0,80.3,56.0,39.9,100.8,59.0,84.5,6.4,6.8
77.4,91.6,74.7,41.5,98.5,73.5,55.5,39.9,97.8,56.4,85.2,6.8,8.0
107.6,123.0,104.0,46.1,127.1,74.6,65.5,47.2,99.5,59.3,112.2,6.391999816894531,7.830000305175782
70.5,89.7,75.2,42.3,97.1,70.0,55.5,40.1,96.0,56.5,88.2,6.0,7.4
98.6,117.2,95.7,46.8,117.2,80.1,70.7,49.0,106.5,58.6,111.3,7.502999877929687,8.023000335693359
67.2,85.3,71.8,38.3,88.3,67.9,48.5,38.6,91.5,50.8,82.5,5.711999893188477,6.781999969482422
90.1,101.5,87.1,43.0,118.2,80.9,68.6,47.6,104.5,57.2,95.1,6.331000137329101,7.423999786376953
77.5,83.3,70.9,43.3,90.8,75.3,52.3,36.5,93.4,56.1,80.6,6.0,7.4
72.2,82.5,70.0,42.1,91.4,70.3,50.9,37.1,91.6,52.6,79.9,5.8,7.2
103.2,123.4,99.0,58.7,120.0,73.9,72.0,47.6,102.0,62.7,111.3,5.370999908447265,9.173999786376953
67.9,84.5,72.5,44.5,96.5,81.5,57.0,38.3,105.8,59.1,82.5,6.730000305175781,6.5709999084472654
70.6,88.0,76.2,42.1,93.0,75.8,52.5,41.9,98.6,62.5,85.6,6.4,7.7
73.7,89.4,73.9,41.0,93.0,75.0,51.0,43.0,96.4,58.7,88.6,5.5,7.3
74.0,95.6,75.0,42.6,97.2,73.8,57.3,41.3,99.0,57.3,89.5,6.4,6.6
86.1,97.8,76.3,45.1,104.3,81.7,57.8,42.7,103.5,60.3,90.6,6.480999755859375,7.7779998779296875
75.8,86.0,71.0,41.5,92.8,79.7,55.0,38.9,100.9,58.5,83.6,6.8,7.1
95.9,107.8,96.6,40.4,101.7,78.7,55.6,47.0,104.2,61.7,105.7,7.441000366210938,8.88300018310547
70.0,87.2,71.1,43.2,92.4,71.4,54.8,39.9,92.5,56.1,85.9,5.5,6.5
90.2,101.6,87.0,47.5,104.8,88.2,57.2,44.8,101.7,62.6,96.2,7.4129997253417965,9.158000183105468
79.2,102.3,83.5,46.5,111.9,76.1,63.9,44.8,103.5,57.2,94.6,6.608000183105469,7.1760002136230465
101.6,113.5,95.8,46.8,116.0,72.8,69.1,48.3,98.0,58.9,105.1,7.175,7.965000152587891
75.5,88.5,77.4,43.3,88.2,86.7,55.7,40.9,106.4,61.4,87.5,6.979000091552734,8.733000183105469
71.4,82.9,70.6,41.6,91.5,74.8,53.0,39.8,96.5,58.1,81.5,6.2,7.3
102.9,115.1,94.6,48.5,118.9,79.5,70.9,41.8,106.9,57.2,103.1,6.930999755859375,9.105000305175782
86.9,102.0,87.8,45.1,106.1,78.9,62.4,37.8,110.0,58.5,97.5,6.188999938964844,6.994999694824219
75.2,99.4,85.5,42.7,109.2,76.9,65.2,44.1,103.6,58.5,98.5,6.261999893188476,8.044000244140625
86.0,103.5,83.0,44.0,104.0,69.9,55.0,47.2,95.1,58.0,98.5,6.0,7.1
90.3,112.6,90.1,43.8,111.3,80.8,64.2,49.6,104.7,60.2,108.1,6.779000091552734,8.531999969482422
86.8,103.0,87.6,43.0,104.2,76.9,58.7,40.5,99.9,57.7,100.3,6.345000076293945,6.808000183105468
68.4,86.4,79.5,41.5,91.4,74.6,48.9,38.9,97.9,55.4,86.3,6.5739997863769535,8.072000122070312
75.8,90.8,81.9,43.0,99.1,77.1,58.0,41.7,97.1,57.0,85.8,5.81500015258789,8.275
105.8,119.3,99.5,51.0,117.1,79.4,69.9,45.4,103.4,59.1,111.4,6.784999847412109,8.24199981689453
66.8,76.7,68.6,37.5,88.6,74.5,51.2,38.2,93.0,59.6,76.7,5.6,7.2
77.4,93.0,76.0,44.1,98.2,79.2,57.2,41.7,101.7,58.3,89.6,7.295999908447266,8.623000335693359
72.0,92.9,79.5,45.0,95.3,76.4,54.0,43.0,100.5,58.2,90.9,6.2,7.5
74.0,93.7,82.5,42.6,109.0,75.7,63.0,42.0,101.3,56.4,90.5,6.000999832153321,7.905999755859375
102.2,115.6,96.0,45.6,119.0,75.8,77.0,46.2,101.6,58.4,101.2,6.275,7.848999786376953
85.7,100.2,87.9,47.0,101.7,82.4,61.8,40.7,108.8,58.8,96.5,7.129000091552735,7.8040000915527346
73.2,91.7,78.8,42.1,105.4,81.4,58.8,42.3,103.5,59.4,87.0,6.694000244140625,8.063999938964844
79.8,99.6,80.9,44.8,106.3,73.0,61.1,44.1,97.3,56.6,92.8,6.4,8.387999725341796
77.4,90.5,75.5,38.9,105.6,76.4,61.4,42.1,102.7,54.6,87.0,6.383000183105469,8.38000030517578
91.3,111.6,92.1,45.3,111.9,75.8,64.8,46.3,98.8,53.8,101.5,6.329000091552734,7.633000183105469
66.0,80.3,67.5,40.2,94.1,69.9,53.2,37.0,92.4,52.3,78.5,6.0,7.4
76.2,87.7,72.4,39.4,98.1,77.0,58.3,38.3,95.5,57.2,83.3,6.3,7.1
79.0,89.5,74.0,42.5,90.0,76.9,51.6,43.1,97.0,58.5,87.5,6.4,7.3
78.0,94.9,80.9,45.5,101.1,74.5,59.5,44.5,98.8,57.6,93.0,6.6,7.5
78.0,89.9,78.6,43.6,100.7,87.4,56.3,45.0,110.4,63.0,88.9,7.284999847412109,8.29000015258789
71.4,90.0,76.8,43.3,100.7,81.6,58.4,42.1,106.9,57.0,88.6,6.512000274658203,8.591999816894532
126.5,131.0,111.7,56.0,141.9,88.0,76.4,45.9,111.5,67.9,112.0,7.494999694824219,9.81500015258789
95.9,112.0,98.3,49.2,116.0,80.1,66.3,44.6,108.3,63.5,107.3,7.6529998779296875,8.920999908447266
72.5,87.0,72.7,42.8,99.4,77.8,57.0,38.2,96.5,58.2,82.0,5.8,6.8
70.7,83.1,69.9,43.0,93.1,78.8,51.5,36.2,98.8,58.3,78.5,6.4,7.1
102.0,121.5,95.3,49.6,115.0,76.9,70.0,52.5,102.0,56.9,107.9,6.204000091552734,7.755000305175781
76.1,89.3,73.2,40.9,97.7,75.3,58.4,41.9,101.6,56.4,87.2,6.4,7.7
65.0,88.8,72.5,42.2,92.8,72.6,50.4,38.2,95.4,57.9,85.3,6.479000091552734,7.69000015258789
89.2,108.9,89.4,44.0,102.0,83.6,57.2,44.7,108.5,61.1,100.1,6.401000213623047,8.172000122070312
82.9,92.4,80.1,42.2,103.7,76.7,58.1,42.2,99.0,54.4,89.6,6.525,8.868000030517578
84.9,99.4,84.3,42.1,99.0,82.8,61.3,46.3,103.6,55.8,95.8,7.030000305175781,8.422000122070312
72.9,86.0,76.1,41.4,100.5,80.6,57.6,40.8,105.1,57.7,85.6,6.861000061035156,8.116000366210937
